# HuggingFace models
# Format: category:gateway/model-id|Display Name

image:huggingface/Tongyi-MAI/Z-Image-Turbo|Tongyi Z-Image-Turbo (replicate)
image:huggingface/black-forest-labs/FLUX.1-dev|FLUX.1 Dev (Space)
image:huggingface/multimodalart/nano-banana|Nano Banana (Space)

video:huggingface/Wan2.2-I2V-A14B|Wan 2.2 I2V A14B

audio:huggingface/hkchengrex/MMAudio|MMAudio (Video→Audio)

audio,music:huggingface/victor/ace-step-jam|ACE-Step (Song Remix)
audio,music:huggingface/amaai-lab/SonicMaster|SonicMaster (Enhance & Master)
audio,music:huggingface/stabilityai/stable-audio-3|Stable Audio 3
