# Ollama Models (Cloud + Local)
# Format: [category:]model_id|Display Name
# Cloud models use the Ollama Cloud API (https://ollama.com/api/chat)
# Vision models support image understanding via the images[] field

# ============================================================
#  CLOUD MODELS  (Ollama Pro — run via https://ollama.com)
# ============================================================

# ---------- Cloud Chat + Vision Models ----------
chat,vision:qwen3.5|Qwen 3.5 (Cloud)
chat,vision:qwen3.5:0.8b|Qwen 3.5 0.8B (Cloud)
chat,vision:qwen3.5:2b|Qwen 3.5 2B (Cloud)
chat,vision:qwen3.5:4b|Qwen 3.5 4B (Cloud)
chat,vision:qwen3.5:9b|Qwen 3.5 9B (Cloud)
chat,vision:qwen3.5:27b|Qwen 3.5 27B (Cloud)
chat,vision:qwen3.5:35b|Qwen 3.5 35B (Cloud)
chat,vision:qwen3.5:122b|Qwen 3.5 122B (Cloud)
chat,vision:qwen3-vl|Qwen 3 VL (Cloud)
chat,vision:qwen3-vl:2b|Qwen 3 VL 2B (Cloud)
chat,vision:qwen3-vl:4b|Qwen 3 VL 4B (Cloud)
chat,vision:qwen3-vl:8b|Qwen 3 VL 8B (Cloud)
chat,vision:qwen3-vl:30b|Qwen 3 VL 30B (Cloud)
chat,vision:qwen3-vl:32b|Qwen 3 VL 32B (Cloud)
chat,vision:qwen3-vl:235b|Qwen 3 VL 235B (Cloud)
chat,vision:kimi-k2.5|Kimi K2.5 (Cloud)
chat,vision:gemini-3-flash-preview|Gemini 3 Flash Preview (Cloud)
chat,vision:ministral-3|Ministral 3 (Cloud)
chat,vision:ministral-3:3b|Ministral 3 3B (Cloud)
chat,vision:ministral-3:8b|Ministral 3 8B (Cloud)
chat,vision:ministral-3:14b|Ministral 3 14B (Cloud)
chat,vision:devstral-small-2|Devstral Small 2 (Cloud)
chat,vision:devstral-small-2:24b|Devstral Small 2 24B (Cloud)

# ---------- Cloud Chat-Only Models ----------
chat:minimax-m2.7|MiniMax M2.7 (Cloud)
chat:minimax-m2.5|MiniMax M2.5 (Cloud)
chat:minimax-m2|MiniMax M2 (Cloud)
chat:qwen3-coder-next|Qwen 3 Coder Next (Cloud)
chat:qwen3-next|Qwen 3 Next (Cloud)
chat:qwen3-next:80b|Qwen 3 Next 80B (Cloud)
chat:nemotron-3-super|Nemotron 3 Super (Cloud)
